# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.performers.service.PerformerAssignmentMapper -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.performers.service.PerformerAssignmentMapper -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.performers.service.PerformerAssignmentMapper -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.performers.service.PerformerAssignmentMapper -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.performers.service.PerformerAssignmentMapper -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.performers.service.PerformerAssignmentScreenshotStorage -> com.hunt.otziv.s3.cleanup.service.S3ObjectCleanupQueue
com.hunt.otziv.performers.service.PerformerAssignmentScreenshotStorage -> com.hunt.otziv.uploads.service.FileUploadGuard
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.c_cities.service.CityDistanceService
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.p_products.status.service.OrderStatusTransitionService
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.performers.service.PerformerAssignmentService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.performers.service.PerformerMutationLockService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.performers.service.PerformerMutationLockService -> com.hunt.otziv.p_products.review.service.OrderAggregateMutationLockService
com.hunt.otziv.performers.service.PerformerProductRewardZpListener -> com.hunt.otziv.contractor_payments.service.ContractorCompletionRepairTransactionService
com.hunt.otziv.performers.service.PerformerProductRewardZpListener -> com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeSwitch
com.hunt.otziv.performers.service.PerformerProductRewardZpListener -> com.hunt.otziv.p_products.status.event.OrderStatusChangedEvent
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.model.ContractorCompletionRewardMarker
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.model.ContractorPaymentAccountingAuthority
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.model.ContractorRole
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.repository.ContractorCompletionRewardMarkerRepository
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorOrderManagerResolver
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorPaymentBusinessClock
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorPaymentRolloutStateService
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorPaymentRuntimeSwitch
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionService
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorRewardAttributionSnapshotCodec
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.z_zp.model.Zp
com.hunt.otziv.performers.service.PerformerProductRewardZpService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.c_cities.repository.CityRepository
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.u_users.dto.CreateKeycloakUserRequest
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.u_users.dto.CreatedKeycloakUserResponse
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.performers.service.PerformerRegistrationService -> com.hunt.otziv.u_users.service.KeycloakUserProvisioningService
com.hunt.otziv.performers.service.PerformerRolloutService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.performers.service.PerformerRolloutService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.performers.service.PerformerRolloutService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.performers.service.PerformerRolloutService -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.performers.service.PerformerRolloutService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.performers.service.PerformerTelegramLinkService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.performers.service.PerformerTelegramLinkService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.performers.service.PerformerTelegramNotificationService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.performers.service.PerformerTelegramNotificationService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.performers.service.PerformerTelegramNotificationService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.performers.service.PerformerTelegramNotificationService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.performers.service.PerformerTelegramNotificationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.personal_reminders.model.PersonalReminder -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.payments.service.BadReviewPaymentInstructionOrchestrator
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryBatch
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryBatchStatus
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.review_recovery.repository.ReviewRecoveryBatchRepository
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.personal_reminders.service.PersonalReminderService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.r_review.board.service.ReviewBoardQueryService -> com.hunt.otziv.common.BoardLiveSlice
com.hunt.otziv.r_review.board.service.ReviewBoardQueryService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.r_review.board.service.ReviewBoardQueryService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentExclusionService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.b_bots.repository.BotsRepository
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.bad_reviews.model.BadReviewTaskStatus
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.c_companies.repository.CompanyOrganizationIdentityRepository
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTaskStatus
com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService -> com.hunt.otziv.review_recovery.repository.ReviewRecoveryTaskRepository
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.b_bots.model.StatusBot
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.c_companies.service.FilialService
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.config.email.service.EmailService
com.hunt.otziv.r_review.bot.service.ReviewBotChangeService -> com.hunt.otziv.worker_activity.account_action.WorkerAccountActionCooldownService
com.hunt.otziv.r_review.bot.service.ReviewBotCooldownService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewBotCooldownService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.r_review.bot.service.ReviewBotReuseRepairService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.bot.service.ReviewBotReuseRepairService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.r_review.bot.service.ReviewBotReuseRepairService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.r_review.bot.service.ReviewBotReuseRepairService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.bot.service.ReviewBotReuseRepairService -> com.hunt.otziv.c_companies.repository.CompanyOrganizationIdentityRepository
com.hunt.otziv.r_review.capability.service.ReviewCheckCapabilityMutationService -> com.hunt.otziv.manager.service.ManagerAccessService
com.hunt.otziv.r_review.capability.service.ReviewCheckCapabilityMutationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.r_review.capability.service.ReviewCheckCapabilityMutationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.r_review.controller.ApiReviewCheckCapabilityManagementController -> com.hunt.otziv.manager.service.ManagerAccessService
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.manager.service.ManagerAccessService
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.controller.ApiReviewCheckController -> com.hunt.otziv.webhook.security.WebhookClientIpResolver
com.hunt.otziv.r_review.controller.ReviewController -> com.hunt.otziv.c_companies.dto.CompanyDTO
com.hunt.otziv.r_review.controller.ReviewController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.r_review.controller.ReviewController -> com.hunt.otziv.manager.service.ManagerAccessService
com.hunt.otziv.r_review.dto.ReviewDTO -> com.hunt.otziv.b_bots.dto.BotDTO
com.hunt.otziv.r_review.dto.ReviewDTO -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.r_review.dto.ReviewDTO -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.r_review.dto.ReviewDTO -> com.hunt.otziv.c_companies.dto.FilialDTO
com.hunt.otziv.r_review.dto.ReviewDTO -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.b_bots.dto.BotDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.b_bots.model.StatusBot
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_companies.dto.CompanyDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_companies.dto.FilialDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.u_users.dto.WorkerDTO
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.r_review.mapper.ReviewDtoMapper -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.model.Review -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.model.Review -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.r_review.model.Review -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.r_review.model.Review -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.model.Review -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.model.ReviewArchive -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.r_review.model.ReviewArchive -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.r_review.nagul.service.ReviewNagulPolicy -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.nagul.service.ReviewNagulPolicy -> com.hunt.otziv.exceptions.BotTemplateNameException
com.hunt.otziv.r_review.nagul.service.ReviewNagulPolicy -> com.hunt.otziv.exceptions.NagulTooFastException
com.hunt.otziv.r_review.nagul.service.ReviewNagulPolicy -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.r_review.nagul.service.ReviewNagulService -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.r_review.repository.ReviewArchiveRepository -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.r_review.repository.ReviewArchiveRepository -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.r_review.repository.ReviewRepository -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.service.ReviewService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.service.ReviewService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_companies.dto.FilialDTO
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.c_companies.service.FilialService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.contractor_payments.service.ContractorRouteAssignmentGuard
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.r_review.service.ReviewServiceImpl -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.r_review.utils.ReviewBotPolicy -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.reputationai.application.service.CompanyResearchService -> com.hunt.otziv.security.OutboundUrlGuard
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchJobService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchJobService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.reputationai.application.service.DeepCompanyResearchService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.reputationai.application.service.ReputationAiProviderSelectionService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.reputationai.application.service.ReputationAiRuntimeSwitch -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.reputationai.application.service.ReputationContentPackJobService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.reputationai.application.service.ReputationContentPackJobService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.reputationai.infrastructure.web.service.JsoupWebsiteCrawler -> com.hunt.otziv.security.OutboundUrlGuard
com.hunt.otziv.review_recovery.model.ReviewRecoveryBatch -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.review_recovery.model.ReviewRecoveryBatch -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.model.ReviewRecoveryBatch -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.review_recovery.model.ReviewRecoveryTask -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.review_recovery.repository.ReviewRecoveryBatchRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.repository.ReviewRecoveryTaskRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.repository.ReviewRecoveryTaskRepository -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.review_recovery.service.ReviewRecoveryBotExclusionService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.review_recovery.service.ReviewRecoveryGateService -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.review_recovery.service.ReviewRecoveryHoldService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.review_recovery.service.ReviewRecoveryHoldService -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService -> com.hunt.otziv.archive.dto.ArchiveReviewRecoverySource
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.archive.dto.ArchiveReviewRecoverySource
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.client_messages.service.PaymentInvoiceRetryScheduler
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.client_messages.service.ReviewRecoveryNoticeScheduler
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.common_billing.service.CommonBillingService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.model.OrderStatus
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.repository.OrderRepository
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.service.OrderStatusCheckerService
